Checking formatting...
tests/appearanceSettings.test.tsx:157:35: error eslint(sort-keys): Object keys should be sorted help: Replace `petSource: "petshare", petId: "../escape"` with `petId: "../escape", petSource: "petshare"`.
tests/appearanceSettings.test.tsx:158:21: error eslint(sort-keys): Object keys should be sorted help: Replace `petSource: "builtin", petId: "naiwa"` with `petId: "naiwa", petSource: "builtin"`.
tests/appearanceSettings.test.tsx:166:35: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 1, uiFontSize: 13` with `uiFontSize: 13, version: 1`.
tests/appearanceSettings.test.tsx:167:21: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 3, uiFontSize: 14` with `uiFontSize: 14, version: 3`.
tests/appearanceSettings.test.tsx:172:35: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 2, uiFontSize: 13` with `uiFontSize: 13, version: 2`.
tests/appearanceSettings.test.tsx:173:21: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 3, uiFontSize: 13` with `uiFontSize: 13, version: 3`.
tests/appearanceSettings.test.tsx:178:35: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 3, uiFontSize: 13` with `uiFontSize: 13, version: 3`.
tests/appearanceSettings.test.tsx:179:21: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 3, uiFontSize: 13` with `uiFontSize: 13, version: 3`.
tests/appearanceSettings.test.tsx:188:50: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 2, uiFont: "avenir", codeFont: "menlo", uiFontSize: 15, codeFontSize: 14, sidebarOpacity: 67, contrast: 58` with `codeFont: "menlo", codeFontSize: 14, contrast: 58, sidebarOpacity: 67, uiFont: "avenir", uiFontSize: 15, version: 2`.
tests/appearanceSettings.test.tsx:198:36: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 3, light: { uiFont: "avenir", codeFont: "menlo", sidebarOpacity: 67, contrast: 58, }, dark: { uiFont: "avenir", codeFont: "menlo", sidebarOpacity: 67, contrast: 58, ...` with `codeFontSize: 14, dark: { codeFont: "menlo", contrast: 58, sidebarOpacity: 67, uiFont: "avenir", }, diffMarkers: "color", light: { codeFont: "menlo", contrast: 58, sidebarOpaci...`.
tests/appearanceSettings.test.tsx:200:14: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFont: "avenir", codeFont: "menlo", sidebarOpacity: 67, contrast: 58` with `codeFont: "menlo", contrast: 58, sidebarOpacity: 67, uiFont: "avenir"`.
tests/appearanceSettings.test.tsx:206:13: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFont: "avenir", codeFont: "menlo", sidebarOpacity: 67, contrast: 58` with `codeFont: "menlo", contrast: 58, sidebarOpacity: 67, uiFont: "avenir"`.
tests/appearanceSettings.test.tsx:222:7: error eslint(sort-keys): Object keys should be sorted help: Replace `dark: { ...migrated.dark, uiFontWeight: "medium", codeFontWeight: "semibold", sidebarOpacity: 74, contrast: 63, }, pointerCursors: false, reduceMotion: "on", diffMarkers: "sy...` with `dark: { ...migrated.dark, codeFontWeight: "semibold", contrast: 63, sidebarOpacity: 74, uiFontWeight: "medium", }, diffMarkers: "symbols", pointerCursors: false, reduceMotion...`.
tests/appearanceSettings.test.tsx:224:15: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFontWeight: "medium", codeFontWeight: "semibold", sidebarOpacity: 74, contrast: 63` with `codeFontWeight: "semibold", contrast: 63, sidebarOpacity: 74, uiFontWeight: "medium"`.
tests/appearanceSettings.test.tsx:256:14: error eslint(sort-keys): Object keys should be sorted help: Replace `light: { ...current.light, uiFont: "inter", contrast: 32 }, dark: { ...current.dark, codeFont: "monaco", contrast: 71 }, pointerCursors: false, reduceMotion: "off", diffMarkers: "symbols"` with `dark: { ...current.dark, codeFont: "monaco", contrast: 71 }, diffMarkers: "symbols", light: { ...current.light, contrast: 32, uiFont: "inter" }, pointerCursors: false, reduceMotion: "off"`.
tests/appearanceSettings.test.tsx:258:16: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFont: "inter", contrast: 32` with `contrast: 32, uiFont: "inter"`.
tests/appearanceSettings.test.tsx:266:51: error eslint(sort-keys): Object keys should be sorted help: Replace `light: { uiFont: "inter", contrast: 32 }, dark: { codeFont: "monaco", contrast: 71 }, pointerCursors: false, reduceMotion: "off", diffMarkers: "symbols"` with `dark: { codeFont: "monaco", contrast: 71 }, diffMarkers: "symbols", light: { contrast: 32, uiFont: "inter" }, pointerCursors: false, reduceMotion: "off"`.
tests/appearanceSettings.test.tsx:267:14: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFont: "inter", contrast: 32` with `contrast: 32, uiFont: "inter"`.
tests/appearanceSettings.test.tsx:277:21: error eslint(sort-keys): Object keys should be sorted help: Replace `version: 3, light: { uiFont: "inter", contrast: 32 }, dark: { codeFont: "monaco", contrast: 71 }, reduceMotion: "off", diffMarkers: "symbols"` with `dark: { codeFont: "monaco", contrast: 71 }, diffMarkers: "symbols", light: { contrast: 32, uiFont: "inter" }, reduceMotion: "off", version: 3`.
tests/appearanceSettings.test.tsx:279:14: error eslint(sort-keys): Object keys should be sorted help: Replace `uiFont: "inter", contrast: 32` with `contrast: 32, uiFont: "inter"`.
tests/appearanceSettings.test.tsx:299:5: error typescript(no-non-null-assertion): Forbidden non-null assertion. help: Consider using the optional chain operator `?.` instead. `x!.y` is equivalent to `x.y` at runtime and will throw if `x` is `null` or `undefined`, but `x?.y` will return `undefined`.
tests/appearanceSettings.test.tsx:316:22: error eslint(sort-keys): Object keys should be sorted help: Replace `format: "codetwo-theme", version: 1, theme: { name: "Test Theme", light: { accent: "#3366ff", background: "#ffffff", foreground: "#101828", }, dark: { a...` with `format: "codetwo-theme", theme: { dark: { accent: "#77a7ff", background: "#18191d", foreground: "#f2f4f8", }, light: { accent: "#3366ff", background: "#ffffff...`.
tests/appearanceSettings.test.tsx:319:16: error eslint(sort-keys): Object keys should be sorted help: Replace `name: "Test Theme", light: { accent: "#3366ff", background: "#ffffff", foreground: "#101828", }, dark: { accent: "#77a7ff", background: "#18191d", foregro...` with `dark: { accent: "#77a7ff", background: "#18191d", foreground: "#f2f4f8", }, light: { accent: "#3366ff", background: "#ffffff", foreground: "#101828", }, ...`.
tests/appearanceSettings.test.tsx:2:1: error github(filenames-match-regex): Filename 'appearanceSettings.test.tsx' does not match the regex naming convention.
scripts/codemod-boolean-locals.ts:10:25: error eslint(no-unused-vars): Identifier 'SyntaxKind' is imported but never used. help: Consider removing this import.
scripts/codemod-boolean-locals.ts:12:1: error typescript(consistent-type-definitions): Use `interface` instead of `type`. help: Replace `type Msg = { ruleId: string | null; message: string; line: number; column: number; };` with `interface Msg { ruleId: string | null; message: string; line: number; column: number; }`.
scripts/codemod-boolean-locals.ts:18:1: error typescript(consistent-type-definitions): Use `interface` instead of `type`. help: Replace `type FileResult = { filePath: string; messages: Msg[] };` with `interface FileResult { filePath: string; messages: Msg[] }`.
scripts/codemod-boolean-locals.ts:21:60: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
scripts/codemod-boolean-locals.ts:26:5: error eslint(require-unicode-regexp): Use the 'u' flag. help: Add the 'u' flag.
scripts/codemod-boolean-locals.ts:32:25: error eslint(curly): Expected { after 'if' condition. help: Replace `return null;` with `{return null;}`.
scripts/codemod-boolean-locals.ts:34:56: error eslint(curly): Expected { after 'if' condition. help: Replace `return null;` with `{return null;}`.
scripts/codemod-boolean-locals.ts:35:15: error typescript(no-non-null-assertion): Forbidden non-null assertion. help: Consider using the optional chain operator `?.` instead. `x!.y` is equivalent to `x.y` at runtime and will throw if `x` is `null` or `undefined`, but `x?.y` will return `undefined`.
scripts/codemod-boolean-locals.ts:48:65: error eslint(curly): Expected { after 'if' condition. help: Replace `return false;` with `{return false;}`.
scripts/codemod-boolean-locals.ts:49:43: error eslint(curly): Expected { after 'if' condition. help: Replace `return false;` with `{return false;}`.
scripts/codemod-boolean-locals.ts:51:51: error eslint(curly): Expected { after 'if' condition. help: Replace `return false;` with `{return false;}`.
scripts/codemod-boolean-locals.ts:57:16: error eslint(curly): Expected { after 'if' condition. help: Replace `return false;` with `{return false;}`.
scripts/codemod-boolean-locals.ts:65:49: error eslint(curly): Expected { after 'if' condition. help: Replace `return true;` with `{return true;}`.
scripts/codemod-boolean-locals.ts:96:36: error eslint(prefer-named-capture-group): Capture group should be named. help: Use a named capture group like "(?<name>...)" — this regex has 1 unnamed group.
scripts/codemod-boolean-locals.ts:96:21: error eslint(require-unicode-regexp): Use the 'u' flag. help: Add the 'u' flag.
scripts/codemod-boolean-locals.ts:98:11: error eslint(sort-keys): Object keys should be sorted help: Replace `name: match[1]!, line: m.line, column: m.column` with `column: m.column, line: m.line, name: match[1]!`.
scripts/codemod-boolean-locals.ts:98:19: error typescript(no-non-null-assertion): Forbidden non-null assertion.
scripts/codemod-boolean-locals.ts:102:29: error eslint(curly): Expected { after 'if' condition. help: Replace `continue;` with `{continue;}`.
scripts/codemod-boolean-locals.ts:113:37: error unicorn(no-array-sort): Use `Array#toSorted()` instead of `Array#sort()`. help: `Array#sort()` mutates the original array. Use `Array#toSorted()` to return a new sorted array without modifying the original.
scripts/codemod-boolean-locals.ts:122:24: error eslint(curly): Expected { after 'if' condition. help: Replace `continue;` with `{continue;}`.
scripts/codemod-boolean-locals.ts:158:16: error eslint(curly): Expected { after 'if' condition. help: Replace `filesChanged += 1;` with `{filesChanged += 1;}`.
scripts/codemod-boolean-locals.ts:21:35: error sonarjs(publicly-writable-directories): Make sure publicly writable directories are used safely here.
scripts/codemod-boolean-locals.ts:93:19: error react-doctor(js-flatmap-filter): This .map().filter(Boolean) chain creates an intermediate array and traverses it again; if this is a measured hot path, combine the transform and truthy check with .reduce() or for...of
scripts/codemod-boolean-locals.ts:93:19: error react-doctor(js-combine-iterations): This loops over your list twice because .filter().map() makes two passes, so do it in one pass with .reduce() or a for...of loop
scripts/codemod-boolean-locals.ts:113:24: error react-doctor(js-tosorted-immutable): This wastes work because [...array].sort() copies the array just to sort it, so use array.toSorted() to sort without the extra copy (ES2023)
scripts/codemod-boolean-locals.ts:113:3: error sonarjs(too-many-break-or-continue-in-loop): Reduce the total number of "break" and "continue" statements in this loop to use one at most.
scripts/codemod-boolean-locals.ts:92:1: error sonarjs(too-many-break-or-continue-in-loop): Reduce the total number of "break" and "continue" statements in this loop to use one at most.
tests/windowChromeContract.test.ts:91:68: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:94:38: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:106:43: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:109:44: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:171:24: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:200:28: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:203:28: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:218:35: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:221:159: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:224:193: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:227:116: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:230:94: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:240:46: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:243:23: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:268:48: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:270:59: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:290:22: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
tests/windowChromeContract.test.ts:297:29: error: Invalid regular expression: Could not parse the entire pattern help: Check for unbalanced brackets or invalid escape sequences
src/electrobun/applicationMenu.ts:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'application-menu.ts'
scripts/codemod-strict-boolean.ts:11:1: error typescript(consistent-type-definitions): Use `interface` instead of `type`. help: Replace `type Msg = { ruleId: string | null; message: string; line: number; column: number; endLine?: number; endColumn?: number; };` with `interface Msg { ruleId: string | null; message: string; line: number; column: number; endLine?: number; endColumn?: number; }`.
scripts/codemod-strict-boolean.ts:19:1: error typescript(consistent-type-definitions): Use `interface` instead of `type`. help: Replace `type FileResult = { filePath: string; messages: Msg[] };` with `interface FileResult { filePath: string; messages: Msg[] }`.
scripts/codemod-strict-boolean.ts:22:52: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
scripts/codemod-strict-boolean.ts:29:10: error eslint(require-unicode-regexp): Use the 'u' flag. help: Add the 'u' flag.
scripts/codemod-strict-boolean.ts:91:17: error eslint(curly): Expected { after 'if' condition. help: Replace `return true;` with `{return true;}`.
scripts/codemod-strict-boolean.ts:92:39: error eslint(curly): Expected { after 'if' condition. help: Replace `return true;` with `{return true;}`.
scripts/codemod-strict-boolean.ts:93:58: error eslint(curly): Expected { after 'if' condition. help: Replace `return true;` with `{return true;}`.
scripts/codemod-strict-boolean.ts:94:62: error eslint(curly): Expected { after 'if' condition. help: Replace `return true;` with `{return true;}`.
scripts/codemod-strict-boolean.ts:94:7: error eslint(require-unicode-regexp): Use the 'u' flag. help: Add the 'u' flag.
scripts/codemod-strict-boolean.ts:95:28: error eslint(curly): Expected { after 'if' condition. help: Replace `return true;` with `{return true;}`.
scripts/codemod-strict-boolean.ts:103:6: error unicorn(no-array-sort): Use `Array#toSorted()` instead of `Array#sort()`. help: `Array#sort()` mutates the original array. Use `Array#toSorted()` to return a new sorted array without modifying the original.
scripts/codemod-strict-boolean.ts:104:29: error eslint(curly): Expected { after 'if' condition. help: Replace `continue;` with `{continue;}`.
scripts/codemod-strict-boolean.ts:106:48: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
scripts/codemod-strict-boolean.ts:137:7: error eslint(require-unicode-regexp): Use the 'u' flag. help: Add the 'u' flag.
scripts/codemod-strict-boolean.ts:138:7: error eslint(require-unicode-regexp): Use the 'u' flag. help: Add the 'u' flag.
scripts/codemod-strict-boolean.ts:147:27: error eslint(require-unicode-regexp): Use the 'u' flag. help: Add the 'u' flag.
scripts/codemod-strict-boolean.ts:21:39: error sonarjs(publicly-writable-directories): Make sure publicly writable directories are used safely here.
scripts/codemod-strict-boolean.ts:100:19: error react-doctor(js-combine-iterations): This loops over your list twice because .filter().filter() makes two passes, so do it in one pass with .reduce() or a for...of loop
scripts/codemod-strict-boolean.ts:110:3: error sonarjs(too-many-break-or-continue-in-loop): Reduce the total number of "break" and "continue" statements in this loop to use one at most.
src/plugins/PluginManagerPage.tsx:1608:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1630:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1646:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1662:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1682:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1704:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1729:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1756:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/plugins/PluginManagerPage.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'plugin-manager-page.tsx'
src/plugins/PluginManagerPage.tsx:155:5: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:173:5: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:175:9: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:177:11: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:253:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const CompactStatus = ({ status, labels, }: { readonly status: PluginManagerStatus; readonly labels: PluginManagerLabels; }) => ( <span data-plugin-status={status} className="text-callout text-muted-foreground flex shrink-0 items-center g...` with `function CompactStatus({ status, labels, }: { readonly status: PluginManagerStatus; readonly labels: PluginManagerLabels; }) { return ( <span data-plugin-status={status} className="text-callout text-muted-foreground flex shrink-0 items-c...`.
src/plugins/PluginManagerPage.tsx:289:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const StatusSummary = ({ state, labels, }: { readonly state: PluginManagerScopedState; readonly labels: PluginManagerLabels; }) => ( <div className="flex flex-wrap items-center gap-2"> <StatusBadge tone={statusTone(state.status)}> {labe...` with `function StatusSummary({ state, labels, }: { readonly state: PluginManagerScopedState; readonly labels: PluginManagerLabels; }) { return ( <div className="flex flex-wrap items-center gap-2"> <StatusBadge tone={statusTone(state.status)}> ...`.
src/plugins/PluginManagerPage.tsx:310:20: error typescript(array-type): Array type using 'Array<T>' is forbidden. Use 'T[]' instead. help: Replace `Array<"user" | "project">` with `("user" | "project")[]`.
src/plugins/PluginManagerPage.tsx:363:10: error unicorn(consistent-existence-index-check): Prefer `!== -1` over `>= 0` to check non-existence. help: Replace index check with strict equality check
src/plugins/PluginManagerPage.tsx:366:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const ScopeSelector = ({ scope, projects, labels, onChange, }: { readonly scope: PluginManagerScope; readonly projects: PluginManagerProject[]; readonly labels: PluginManagerLabels; readonly onChange: (scope: PluginManagerScope) => void; })...` with `function ScopeSelector({ scope, projects, labels, onChange, }: { readonly scope: PluginManagerScope; readonly projects: PluginManagerProject[]; readonly labels: PluginManagerLabels; readonly onChange: (scope: PluginManagerScope) => void; })...`.
src/plugins/PluginManagerPage.tsx:439:25: error react(function-component-definition): Function component is not a function declaration help: Replace `const GithubInstaller = ({ repository, labels, busy, error, onRepositoryChange, onClose, onSubmit, }: { readonly repository: string; readonly labels: PluginManagerLabels; readonly busy: boolean; readonly error: string | null; readon...` with `function GithubInstaller({ repository, labels, busy, error, onRepositoryChange, onClose, onSubmit, }: { readonly repository: string; readonly labels: PluginManagerLabels; readonly busy: boolean; readonly error: string | null; readon...`.
src/plugins/PluginManagerPage.tsx:526:22: error react(function-component-definition): Function component is not a function declaration help: Replace `const StateControl = ({ id, name, kind, required, supportedScopes, state, scope, labels, disabled, onChange, }: { readonly id: string; readonly name: string; readonly kind: "plugin" | "component"; readonly required?: boolean; ...` with `function StateControl({ id, name, kind, required, supportedScopes, state, scope, labels, disabled, onChange, }: { readonly id: string; readonly name: string; readonly kind: "plugin" | "component"; readonly required?: boolean; ...`.
src/plugins/PluginManagerPage.tsx:542:29: error typescript(array-type): Array type using 'Array<T>' is forbidden. Use 'T[]' instead. help: Replace `Array<"user" | "project">` with `("user" | "project")[]`.
src/plugins/PluginManagerPage.tsx:570:26: error typescript(array-type): Array type using 'Array<T>' is forbidden. Use 'T[]' instead. help: Replace `Array<{ value: PluginManagerDesiredState; label: string; }>` with `{ value: PluginManagerDesiredState; label: string; }[]`.
src/plugins/PluginManagerPage.tsx:633:20: error react(function-component-definition): Function component is not a function declaration help: Replace `const DetailList = ({ title, values, }: { readonly title: string; readonly values?: string[]; }) => { if (!values?.length) { return null; } return ( <div className="flex flex-col gap-2"> <h3 className="text-metadata text-muted-f...` with `function DetailList({ title, values, }: { readonly title: string; readonly values?: string[]; }) { if (!values?.length) { return null; } return ( <div className="flex flex-col gap-2"> <h3 className="text-metadata text-muted-fore...`.
src/plugins/PluginManagerPage.tsx:659:22: error react(function-component-definition): Function component is not a function declaration help: Replace `const ScaffoldList = ({ pluginId, scaffolds, labels, busyAction, onApply, }: { readonly pluginId: string; readonly scaffolds: PluginManagerScaffold[]; readonly labels: PluginManagerLabels; readonly busyAction: string | null; readonly on...` with `function ScaffoldList({ pluginId, scaffolds, labels, busyAction, onApply, }: { readonly pluginId: string; readonly scaffolds: PluginManagerScaffold[]; readonly labels: PluginManagerLabels; readonly busyAction: string | null; readonly on...`.
src/plugins/PluginManagerPage.tsx:704:32: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:721:20: error react(function-component-definition): Function component is not a function declaration help: Replace `const PluginList = ({ plugins, selectedId, labels, onSelect, }: { readonly plugins: PluginManagerPlugin[]; readonly selectedId: string | null; readonly labels: PluginManagerLabels; readonly onSelect: (id: string) => void; }) => ( <div cla...` with `function PluginList({ plugins, selectedId, labels, onSelect, }: { readonly plugins: PluginManagerPlugin[]; readonly selectedId: string | null; readonly labels: PluginManagerLabels; readonly onSelect: (id: string) => void; }) { return ( <...`.
src/plugins/PluginManagerPage.tsx:776:22: error react(function-component-definition): Function component is not a function declaration help: Replace `const ResourceList = ({ resources, tab, selectedId, labels, onSelect, }: { readonly resources: PluginManagerComponent[]; readonly tab: PluginResourceTab; readonly selectedId: string | null; readonly labels: PluginManagerLabels; readonly...` with `function ResourceList({ resources, tab, selectedId, labels, onSelect, }: { readonly resources: PluginManagerComponent[]; readonly tab: PluginResourceTab; readonly selectedId: string | null; readonly labels: PluginManagerLabels; readonly...`.
src/plugins/PluginManagerPage.tsx:827:25: error react(function-component-definition): Function component is not a function declaration help: Replace `const ResourceDetails = ({ resource, scope, labels, busy, canManagePlugin, onRequestChange, onManagePlugin, }: { readonly resource: PluginManagerComponent; readonly scope: PluginManagerScope; readonly labels: PluginManagerLabels; read...` with `function ResourceDetails({ resource, scope, labels, busy, canManagePlugin, onRequestChange, onManagePlugin, }: { readonly resource: PluginManagerComponent; readonly scope: PluginManagerScope; readonly labels: PluginManagerLabels; read...`.
src/plugins/PluginManagerPage.tsx:867:12: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:929:10: error eslint(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/plugins/PluginManagerPage.tsx:929:10: error unicorn(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/plugins/PluginManagerPage.tsx:951:23: error eslint(complexity): function has a complexity of 23. Maximum allowed is 20.
src/plugins/PluginManagerPage.tsx:951:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const PluginDetails = ({ plugin, detailsExtension, scope, labels, busy, busyAction, onRequestChange, onSetBundleEnabled, onSetBundleTrusted, onUninstallBundle, onApplyScaffold, onSaveConfig, onReset, }: { readonly plugin: Plugin...` with `function PluginDetails({ plugin, detailsExtension, scope, labels, busy, busyAction, onRequestChange, onSetBundleEnabled, onSetBundleTrusted, onUninstallBundle, onApplyScaffold, onSaveConfig, onReset, }: { readonly plugin: Plugin...`.
src/plugins/PluginManagerPage.tsx:1019:12: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1184:28: error react(function-component-definition): Function component is not a function declaration help: Replace `const MarketplaceSources = ({ sources, labels, }: { readonly sources: NonNullable<PluginManagerPageProps["marketplaceSources"]>; readonly labels: PluginManagerLabels; }) => { if (!sources.length) { return null; } return ( <section ...` with `function MarketplaceSources({ sources, labels, }: { readonly sources: NonNullable<PluginManagerPageProps["marketplaceSources"]>; readonly labels: PluginManagerLabels; }) { if (!sources.length) { return null; } return ( <section ...`.
src/plugins/PluginManagerPage.tsx:1234:25: error react(function-component-definition): Function component is not a function declaration help: Replace `const MarketplaceList = ({ items, selectedId, labels, onSelect, }: { readonly items: PluginManagerMarketplaceItem[]; readonly selectedId: string | null; readonly labels: PluginManagerLabels; readonly onSelect: (id: string) => void; }) => ( ...` with `function MarketplaceList({ items, selectedId, labels, onSelect, }: { readonly items: PluginManagerMarketplaceItem[]; readonly selectedId: string | null; readonly labels: PluginManagerLabels; readonly onSelect: (id: string) => void; }) { re...`.
src/plugins/PluginManagerPage.tsx:1268:12: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1282:28: error react(function-component-definition): Function component is not a function declaration help: Replace `const MarketplaceDetails = ({ item, scope, labels, sources, busyId, onInstall, }: { readonly item: PluginManagerMarketplaceItem; readonly scope: PluginManagerScope; readonly labels: PluginManagerLabels; readonly sources: NonNullable<Plu...` with `function MarketplaceDetails({ item, scope, labels, sources, busyId, onInstall, }: { readonly item: PluginManagerMarketplaceItem; readonly scope: PluginManagerScope; readonly labels: PluginManagerLabels; readonly sources: NonNullable<Plu...`.
src/plugins/PluginManagerPage.tsx:1326:26: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:1333:12: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1370:28: error react(function-component-definition): Function component is not a function declaration help: Replace `const ChangeConfirmation = ({ plan, labels, busy, error, onCancel, onConfirm, }: { readonly plan: PluginManagerChangePlan | null; readonly labels: PluginManagerLabels; readonly busy: boolean; readonly error: string | null; readonly on...` with `function ChangeConfirmation({ plan, labels, busy, error, onCancel, onConfirm, }: { readonly plan: PluginManagerChangePlan | null; readonly labels: PluginManagerLabels; readonly busy: boolean; readonly error: string | null; readonly on...`.
src/plugins/PluginManagerPage.tsx:1407:22: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1464:34: error eslint(complexity): function has a complexity of 78. Maximum allowed is 20.
